"id","true","output"
1952,"1:won","2:nowin"
1953,"1:won","1:won"
1954,"1:won","1:won"
1955,"1:won","1:won"
1956,"1:won","1:won"
1957,"1:won","1:won"
1958,"1:won","1:won"
1959,"1:won","1:won"
1960,"1:won","1:won"
1961,"1:won","1:won"
1962,"1:won","1:won"
1963,"1:won","1:won"
1964,"1:won","1:won"
1965,"1:won","1:won"
1966,"1:won","2:nowin"
1967,"1:won","2:nowin"
1968,"1:won","1:won"
1969,"1:won","2:nowin"
1970,"1:won","1:won"
1971,"1:won","1:won"
1972,"1:won","2:nowin"
1973,"1:won","1:won"
1974,"1:won","1:won"
1975,"1:won","1:won"
1976,"1:won","1:won"
1977,"1:won","1:won"
1978,"1:won","2:nowin"
1979,"1:won","1:won"
1980,"1:won","2:nowin"
1981,"1:won","1:won"
1982,"1:won","1:won"
1983,"1:won","1:won"
1984,"1:won","1:won"
1985,"1:won","1:won"
1986,"1:won","1:won"
1987,"1:won","1:won"
1988,"1:won","1:won"
1989,"1:won","2:nowin"
1990,"1:won","1:won"
1991,"1:won","1:won"
1992,"1:won","1:won"
1993,"1:won","1:won"
1994,"1:won","1:won"
1995,"1:won","1:won"
1996,"1:won","1:won"
1997,"1:won","1:won"
1998,"1:won","1:won"
1999,"1:won","1:won"
2000,"1:won","1:won"
2001,"1:won","1:won"
2002,"1:won","1:won"
2003,"1:won","1:won"
2004,"1:won","1:won"
2005,"1:won","1:won"
2006,"1:won","1:won"
2007,"1:won","1:won"
2008,"1:won","2:nowin"
2009,"1:won","1:won"
2010,"1:won","1:won"
2011,"1:won","1:won"
2012,"1:won","1:won"
2013,"1:won","1:won"
2014,"1:won","1:won"
2015,"1:won","1:won"
2016,"1:won","1:won"
2017,"1:won","1:won"
2018,"1:won","1:won"
2019,"1:won","1:won"
2020,"1:won","1:won"
2021,"1:won","1:won"
2022,"1:won","2:nowin"
2023,"1:won","1:won"
2024,"1:won","1:won"
2025,"1:won","1:won"
2026,"1:won","1:won"
2027,"1:won","1:won"
2028,"1:won","1:won"
2029,"1:won","2:nowin"
2030,"1:won","1:won"
2031,"1:won","1:won"
2032,"1:won","1:won"
2033,"1:won","1:won"
2034,"1:won","1:won"
2035,"1:won","1:won"
2036,"1:won","1:won"
2037,"1:won","1:won"
2038,"1:won","1:won"
2039,"1:won","1:won"
2040,"1:won","1:won"
2041,"1:won","1:won"
2042,"1:won","1:won"
2043,"1:won","1:won"
2044,"1:won","1:won"
2045,"1:won","2:nowin"
2046,"1:won","1:won"
2047,"1:won","2:nowin"
2048,"1:won","1:won"
2049,"1:won","2:nowin"
2050,"1:won","1:won"
2051,"1:won","1:won"
2052,"1:won","1:won"
2053,"1:won","1:won"
2054,"1:won","1:won"
2055,"1:won","1:won"
2056,"1:won","1:won"
2057,"1:won","2:nowin"
2058,"1:won","1:won"
2059,"1:won","1:won"
2060,"1:won","1:won"
2061,"1:won","1:won"
2062,"1:won","1:won"
2063,"1:won","1:won"
2064,"1:won","1:won"
2065,"1:won","1:won"
2066,"1:won","1:won"
2067,"1:won","1:won"
2068,"1:won","1:won"
2069,"1:won","1:won"
2070,"1:won","1:won"
2071,"1:won","1:won"
2072,"1:won","1:won"
2073,"1:won","1:won"
2074,"1:won","1:won"
2075,"1:won","1:won"
2076,"1:won","1:won"
2077,"1:won","1:won"
2078,"1:won","1:won"
2079,"1:won","1:won"
2080,"1:won","1:won"
2081,"1:won","2:nowin"
2082,"1:won","1:won"
2083,"1:won","1:won"
2084,"1:won","1:won"
2085,"1:won","1:won"
2086,"1:won","1:won"
2087,"1:won","1:won"
2088,"2:nowin","2:nowin"
2089,"2:nowin","2:nowin"
2090,"2:nowin","2:nowin"
2091,"2:nowin","2:nowin"
2092,"2:nowin","2:nowin"
2093,"2:nowin","1:won"
2094,"2:nowin","2:nowin"
2095,"2:nowin","2:nowin"
2096,"2:nowin","2:nowin"
2097,"2:nowin","2:nowin"
2098,"2:nowin","1:won"
2099,"2:nowin","2:nowin"
2100,"2:nowin","2:nowin"
2101,"2:nowin","2:nowin"
2102,"2:nowin","2:nowin"
2103,"2:nowin","2:nowin"
2104,"2:nowin","2:nowin"
2105,"2:nowin","2:nowin"
2106,"2:nowin","2:nowin"
2107,"2:nowin","2:nowin"
2108,"2:nowin","2:nowin"
2109,"2:nowin","2:nowin"
2110,"2:nowin","2:nowin"
2111,"2:nowin","2:nowin"
2112,"2:nowin","2:nowin"
2113,"2:nowin","2:nowin"
2114,"2:nowin","2:nowin"
2115,"2:nowin","2:nowin"
2116,"2:nowin","1:won"
2117,"2:nowin","2:nowin"
2118,"2:nowin","2:nowin"
2119,"2:nowin","1:won"
2120,"2:nowin","2:nowin"
2121,"2:nowin","2:nowin"
2122,"2:nowin","2:nowin"
2123,"2:nowin","2:nowin"
2124,"2:nowin","2:nowin"
2125,"2:nowin","2:nowin"
2126,"2:nowin","2:nowin"
2127,"2:nowin","2:nowin"
2128,"2:nowin","2:nowin"
2129,"2:nowin","2:nowin"
2130,"2:nowin","2:nowin"
2131,"2:nowin","2:nowin"
2132,"2:nowin","2:nowin"
2133,"2:nowin","2:nowin"
2134,"2:nowin","2:nowin"
2135,"2:nowin","1:won"
2136,"2:nowin","2:nowin"
2137,"2:nowin","2:nowin"
2138,"2:nowin","1:won"
2139,"2:nowin","2:nowin"
2140,"2:nowin","2:nowin"
2141,"2:nowin","2:nowin"
2142,"2:nowin","2:nowin"
2143,"2:nowin","2:nowin"
2144,"2:nowin","2:nowin"
2145,"2:nowin","2:nowin"
2146,"2:nowin","2:nowin"
2147,"2:nowin","2:nowin"
2148,"2:nowin","2:nowin"
2149,"2:nowin","2:nowin"
2150,"2:nowin","2:nowin"
2151,"2:nowin","2:nowin"
2152,"2:nowin","2:nowin"
2153,"2:nowin","2:nowin"
2154,"2:nowin","2:nowin"
2155,"2:nowin","2:nowin"
2156,"2:nowin","2:nowin"
2157,"2:nowin","2:nowin"
2158,"2:nowin","2:nowin"
2159,"2:nowin","2:nowin"
2160,"2:nowin","1:won"
2161,"2:nowin","2:nowin"
2162,"2:nowin","2:nowin"
2163,"2:nowin","2:nowin"
2164,"2:nowin","1:won"
2165,"2:nowin","2:nowin"
2166,"2:nowin","2:nowin"
2167,"2:nowin","2:nowin"
2168,"2:nowin","2:nowin"
2169,"2:nowin","2:nowin"
2170,"2:nowin","2:nowin"
2171,"2:nowin","2:nowin"
2172,"2:nowin","2:nowin"
2173,"2:nowin","2:nowin"
2174,"2:nowin","2:nowin"
2175,"2:nowin","2:nowin"
2176,"2:nowin","2:nowin"
2177,"2:nowin","2:nowin"
2178,"2:nowin","2:nowin"
2179,"2:nowin","2:nowin"
2180,"2:nowin","2:nowin"
2181,"2:nowin","2:nowin"
2182,"2:nowin","2:nowin"
2183,"2:nowin","2:nowin"
2184,"2:nowin","1:won"
2185,"2:nowin","1:won"
2186,"2:nowin","2:nowin"
2187,"2:nowin","2:nowin"
2188,"2:nowin","2:nowin"
2189,"2:nowin","2:nowin"
2190,"2:nowin","2:nowin"
2191,"2:nowin","2:nowin"
2192,"2:nowin","2:nowin"
2193,"2:nowin","2:nowin"
2194,"2:nowin","2:nowin"
2195,"2:nowin","2:nowin"
2196,"2:nowin","2:nowin"
2197,"2:nowin","2:nowin"
2198,"2:nowin","2:nowin"
2199,"2:nowin","2:nowin"
2200,"2:nowin","2:nowin"
2201,"2:nowin","2:nowin"
2202,"2:nowin","2:nowin"
2203,"2:nowin","2:nowin"
2204,"2:nowin","1:won"
2205,"2:nowin","2:nowin"
2206,"2:nowin","2:nowin"
2207,"2:nowin","2:nowin"
2208,"2:nowin","2:nowin"
2209,"2:nowin","2:nowin"
2210,"2:nowin","2:nowin"
2211,"2:nowin","2:nowin"
2212,"2:nowin","2:nowin"
2213,"2:nowin","2:nowin"
2214,"2:nowin","1:won"
2215,"2:nowin","2:nowin"
2216,"2:nowin","2:nowin"
2217,"2:nowin","2:nowin"
2218,"2:nowin","2:nowin"
2219,"2:nowin","2:nowin"
2220,"2:nowin","2:nowin"
2221,"2:nowin","2:nowin"
2222,"2:nowin","1:won"
2223,"2:nowin","2:nowin"
2224,"2:nowin","1:won"
2225,"2:nowin","2:nowin"
2226,"2:nowin","2:nowin"
2227,"2:nowin","2:nowin"
2228,"2:nowin","1:won"
2229,"2:nowin","2:nowin"
2230,"2:nowin","2:nowin"
2231,"2:nowin","2:nowin"
2232,"2:nowin","2:nowin"
2233,"2:nowin","2:nowin"
2234,"2:nowin","2:nowin"
2235,"2:nowin","2:nowin"
2236,"2:nowin","2:nowin"
2237,"2:nowin","2:nowin"
2238,"2:nowin","2:nowin"
2239,"2:nowin","2:nowin"
2240,"1:won","2:nowin"
2241,"1:won","1:won"
2242,"1:won","1:won"
2243,"1:won","1:won"
2244,"1:won","1:won"
2245,"1:won","1:won"
2246,"1:won","2:nowin"
2247,"1:won","2:nowin"
2248,"1:won","1:won"
2249,"1:won","1:won"
2250,"1:won","2:nowin"
2251,"1:won","1:won"
2252,"1:won","1:won"
2253,"1:won","1:won"
2254,"1:won","2:nowin"
2255,"1:won","1:won"
2256,"1:won","1:won"
2257,"1:won","1:won"
2258,"1:won","1:won"
2259,"1:won","1:won"
2260,"1:won","1:won"
2261,"1:won","1:won"
2262,"1:won","1:won"
2263,"1:won","1:won"
2264,"1:won","1:won"
2265,"1:won","1:won"
2266,"1:won","1:won"
2267,"1:won","1:won"
2268,"1:won","1:won"
2269,"1:won","1:won"
2270,"1:won","1:won"
2271,"1:won","2:nowin"
2272,"1:won","1:won"
2273,"1:won","1:won"
2274,"1:won","1:won"
2275,"1:won","1:won"
2276,"1:won","1:won"
2277,"1:won","1:won"
2278,"1:won","1:won"
2279,"1:won","1:won"
2280,"1:won","1:won"
2281,"1:won","1:won"
2282,"1:won","1:won"
2283,"1:won","2:nowin"
2284,"1:won","1:won"
2285,"1:won","2:nowin"
2286,"1:won","1:won"
2287,"1:won","1:won"
2288,"1:won","1:won"
2289,"1:won","1:won"
2290,"1:won","1:won"
2291,"1:won","1:won"
2292,"1:won","1:won"
2293,"1:won","1:won"
2294,"1:won","1:won"
2295,"1:won","1:won"
2296,"1:won","1:won"
2297,"1:won","2:nowin"
2298,"1:won","1:won"
2299,"1:won","1:won"
2300,"1:won","1:won"
2301,"1:won","1:won"
2302,"1:won","1:won"
2303,"1:won","1:won"
2304,"1:won","1:won"
2305,"1:won","2:nowin"
2306,"1:won","1:won"
2307,"1:won","1:won"
2308,"1:won","1:won"
2309,"1:won","1:won"
2310,"1:won","1:won"
2311,"1:won","1:won"
2312,"1:won","1:won"
2313,"1:won","1:won"
2314,"1:won","1:won"
2315,"1:won","1:won"
2316,"1:won","1:won"
2317,"1:won","2:nowin"
2318,"1:won","1:won"
2319,"1:won","1:won"
2320,"1:won","1:won"
2321,"1:won","2:nowin"
2322,"1:won","1:won"
2323,"1:won","1:won"
2324,"1:won","1:won"
2325,"1:won","1:won"
2326,"1:won","1:won"
2327,"1:won","1:won"
2328,"1:won","1:won"
2329,"1:won","1:won"
2330,"1:won","1:won"
2331,"1:won","2:nowin"
2332,"1:won","1:won"
2333,"1:won","2:nowin"
2334,"1:won","1:won"
2335,"1:won","1:won"
2336,"1:won","1:won"
2337,"1:won","1:won"
2338,"1:won","1:won"
2339,"1:won","1:won"
2340,"1:won","1:won"
2341,"1:won","1:won"
2342,"1:won","1:won"
2343,"1:won","1:won"
2344,"1:won","1:won"
2345,"1:won","1:won"
2346,"1:won","1:won"
2347,"1:won","1:won"
2348,"1:won","1:won"
2349,"1:won","1:won"
2350,"1:won","1:won"
2351,"1:won","2:nowin"
2352,"1:won","1:won"
2353,"1:won","1:won"
2354,"1:won","1:won"
2355,"1:won","1:won"
2356,"1:won","1:won"
2357,"1:won","2:nowin"
2358,"1:won","2:nowin"
2359,"1:won","1:won"
2360,"1:won","1:won"
2361,"1:won","1:won"
2362,"1:won","1:won"
2363,"1:won","1:won"
2364,"1:won","1:won"
2365,"1:won","1:won"
2366,"1:won","1:won"
2367,"1:won","1:won"
2368,"1:won","1:won"
2369,"1:won","1:won"
2370,"1:won","1:won"
2371,"1:won","1:won"
2372,"1:won","1:won"
2373,"1:won","1:won"
2374,"1:won","2:nowin"
2375,"1:won","1:won"
2376,"1:won","1:won"
2377,"1:won","1:won"
2378,"1:won","1:won"
2379,"1:won","1:won"
2380,"1:won","1:won"
2381,"1:won","1:won"
2382,"1:won","1:won"
2383,"1:won","1:won"
2384,"1:won","1:won"
2385,"1:won","1:won"
2386,"1:won","1:won"
2387,"1:won","1:won"
2388,"1:won","2:nowin"
2389,"1:won","1:won"
2390,"1:won","1:won"
2391,"1:won","1:won"
2392,"1:won","1:won"
2393,"1:won","1:won"
2394,"1:won","1:won"
2395,"1:won","1:won"
2396,"1:won","1:won"
2397,"1:won","1:won"
2398,"1:won","1:won"
2399,"1:won","1:won"
2400,"1:won","1:won"
2401,"1:won","1:won"
2402,"1:won","1:won"
2403,"1:won","1:won"
2404,"1:won","1:won"
2405,"1:won","1:won"
2406,"1:won","1:won"
2407,"2:nowin","1:won"
2408,"2:nowin","2:nowin"
2409,"2:nowin","2:nowin"
2410,"2:nowin","2:nowin"
2411,"2:nowin","2:nowin"
2412,"2:nowin","2:nowin"
2413,"2:nowin","2:nowin"
2414,"2:nowin","2:nowin"
2415,"2:nowin","2:nowin"
2416,"2:nowin","2:nowin"
2417,"2:nowin","2:nowin"
2418,"2:nowin","2:nowin"
2419,"2:nowin","2:nowin"
2420,"2:nowin","2:nowin"
2421,"2:nowin","2:nowin"
2422,"2:nowin","1:won"
2423,"2:nowin","2:nowin"
2424,"2:nowin","2:nowin"
2425,"2:nowin","2:nowin"
2426,"2:nowin","2:nowin"
2427,"2:nowin","2:nowin"
2428,"2:nowin","2:nowin"
2429,"2:nowin","2:nowin"
2430,"2:nowin","2:nowin"
2431,"2:nowin","2:nowin"
2432,"2:nowin","2:nowin"
2433,"2:nowin","2:nowin"
2434,"2:nowin","2:nowin"
2435,"2:nowin","1:won"
2436,"2:nowin","2:nowin"
2437,"2:nowin","2:nowin"
2438,"2:nowin","1:won"
2439,"2:nowin","2:nowin"
2440,"2:nowin","2:nowin"
2441,"2:nowin","1:won"
2442,"2:nowin","2:nowin"
2443,"2:nowin","2:nowin"
2444,"2:nowin","2:nowin"
2445,"2:nowin","2:nowin"
2446,"2:nowin","2:nowin"
2447,"2:nowin","1:won"
2448,"2:nowin","2:nowin"
2449,"2:nowin","2:nowin"
2450,"2:nowin","2:nowin"
2451,"2:nowin","2:nowin"
2452,"2:nowin","2:nowin"
2453,"2:nowin","2:nowin"
2454,"2:nowin","1:won"
2455,"2:nowin","2:nowin"
2456,"2:nowin","1:won"
2457,"2:nowin","2:nowin"
2458,"2:nowin","2:nowin"
2459,"2:nowin","2:nowin"
2460,"2:nowin","1:won"
2461,"2:nowin","2:nowin"
2462,"2:nowin","2:nowin"
2463,"2:nowin","1:won"
2464,"2:nowin","2:nowin"
2465,"2:nowin","2:nowin"
2466,"2:nowin","2:nowin"
2467,"2:nowin","2:nowin"
2468,"2:nowin","2:nowin"
2469,"2:nowin","2:nowin"
2470,"2:nowin","2:nowin"
2471,"2:nowin","2:nowin"
2472,"2:nowin","2:nowin"
2473,"2:nowin","2:nowin"
2474,"2:nowin","2:nowin"
2475,"2:nowin","2:nowin"
2476,"2:nowin","2:nowin"
2477,"2:nowin","2:nowin"
2478,"2:nowin","2:nowin"
2479,"2:nowin","2:nowin"
2480,"2:nowin","2:nowin"
2481,"2:nowin","2:nowin"
2482,"2:nowin","2:nowin"
2483,"2:nowin","1:won"
2484,"2:nowin","2:nowin"
2485,"2:nowin","1:won"
2486,"2:nowin","2:nowin"
2487,"2:nowin","2:nowin"
2488,"2:nowin","2:nowin"
2489,"2:nowin","2:nowin"
2490,"2:nowin","2:nowin"
2491,"2:nowin","2:nowin"
2492,"2:nowin","1:won"
2493,"2:nowin","1:won"
2494,"2:nowin","2:nowin"
2495,"2:nowin","2:nowin"
2496,"2:nowin","2:nowin"
2497,"2:nowin","2:nowin"
2498,"2:nowin","2:nowin"
2499,"2:nowin","2:nowin"
2500,"2:nowin","2:nowin"
2501,"2:nowin","2:nowin"
2502,"2:nowin","2:nowin"
2503,"2:nowin","1:won"
2504,"2:nowin","2:nowin"
2505,"2:nowin","2:nowin"
2506,"2:nowin","2:nowin"
2507,"2:nowin","2:nowin"
2508,"2:nowin","2:nowin"
2509,"2:nowin","2:nowin"
2510,"2:nowin","2:nowin"
2511,"2:nowin","2:nowin"
2512,"2:nowin","2:nowin"
2513,"2:nowin","2:nowin"
2514,"2:nowin","2:nowin"
2515,"2:nowin","2:nowin"
2516,"2:nowin","2:nowin"
2517,"2:nowin","2:nowin"
2518,"2:nowin","2:nowin"
2519,"2:nowin","1:won"
2520,"2:nowin","1:won"
2521,"2:nowin","1:won"
2522,"2:nowin","2:nowin"
2523,"2:nowin","2:nowin"
2524,"2:nowin","2:nowin"
2525,"2:nowin","2:nowin"
2526,"2:nowin","2:nowin"
2527,"2:nowin","2:nowin"
2528,"2:nowin","2:nowin"
2529,"2:nowin","2:nowin"
2530,"2:nowin","2:nowin"
2531,"2:nowin","2:nowin"
2532,"2:nowin","1:won"
2533,"2:nowin","2:nowin"
2534,"2:nowin","2:nowin"
2535,"2:nowin","2:nowin"
2536,"2:nowin","2:nowin"
2537,"2:nowin","2:nowin"
2538,"2:nowin","2:nowin"
2539,"2:nowin","2:nowin"
2540,"2:nowin","2:nowin"
2541,"2:nowin","2:nowin"
2542,"2:nowin","2:nowin"
2543,"2:nowin","2:nowin"
2544,"2:nowin","2:nowin"
2545,"2:nowin","2:nowin"
2546,"2:nowin","2:nowin"
2547,"2:nowin","2:nowin"
2548,"2:nowin","1:won"
2549,"2:nowin","2:nowin"
2550,"2:nowin","2:nowin"
2551,"2:nowin","2:nowin"
2552,"2:nowin","2:nowin"
2553,"2:nowin","2:nowin"
2554,"2:nowin","2:nowin"
2555,"2:nowin","1:won"
2556,"2:nowin","1:won"
2557,"2:nowin","2:nowin"
2558,"2:nowin","2:nowin"
2559,"1:won","1:won"
2560,"1:won","1:won"
2561,"1:won","1:won"
2562,"1:won","1:won"
2563,"1:won","1:won"
2564,"1:won","1:won"
2565,"1:won","1:won"
2566,"1:won","1:won"
2567,"1:won","1:won"
2568,"1:won","2:nowin"
2569,"1:won","1:won"
2570,"1:won","1:won"
2571,"1:won","1:won"
2572,"1:won","1:won"
2573,"1:won","1:won"
2574,"1:won","2:nowin"
2575,"1:won","1:won"
2576,"1:won","1:won"
2577,"1:won","1:won"
2578,"1:won","1:won"
2579,"1:won","1:won"
2580,"1:won","1:won"
2581,"1:won","1:won"
2582,"1:won","1:won"
2583,"1:won","1:won"
2584,"1:won","1:won"
2585,"1:won","1:won"
2586,"1:won","2:nowin"
2587,"1:won","1:won"
2588,"1:won","1:won"
2589,"1:won","2:nowin"
2590,"1:won","1:won"
2591,"1:won","1:won"
2592,"1:won","2:nowin"
2593,"1:won","1:won"
2594,"1:won","2:nowin"
2595,"1:won","1:won"
2596,"1:won","1:won"
2597,"1:won","2:nowin"
2598,"1:won","2:nowin"
2599,"1:won","2:nowin"
2600,"1:won","1:won"
2601,"1:won","1:won"
2602,"1:won","1:won"
2603,"1:won","1:won"
2604,"1:won","1:won"
2605,"1:won","1:won"
2606,"1:won","1:won"
2607,"1:won","1:won"
2608,"1:won","2:nowin"
2609,"1:won","1:won"
2610,"1:won","2:nowin"
2611,"1:won","1:won"
2612,"1:won","2:nowin"
2613,"1:won","1:won"
2614,"1:won","1:won"
2615,"1:won","1:won"
2616,"1:won","2:nowin"
2617,"1:won","2:nowin"
2618,"1:won","1:won"
2619,"1:won","1:won"
2620,"1:won","1:won"
2621,"1:won","1:won"
2622,"1:won","1:won"
2623,"1:won","1:won"
2624,"1:won","1:won"
2625,"1:won","1:won"
2626,"1:won","1:won"
2627,"1:won","1:won"
2628,"1:won","1:won"
2629,"1:won","1:won"
2630,"1:won","1:won"
2631,"1:won","1:won"
2632,"1:won","1:won"
2633,"1:won","1:won"
2634,"1:won","2:nowin"
2635,"1:won","1:won"
2636,"1:won","1:won"
2637,"1:won","1:won"
2638,"1:won","1:won"
2639,"1:won","1:won"
2640,"1:won","1:won"
2641,"1:won","2:nowin"
2642,"1:won","1:won"
2643,"1:won","2:nowin"
2644,"1:won","1:won"
2645,"1:won","1:won"
2646,"1:won","1:won"
2647,"1:won","1:won"
2648,"1:won","1:won"
2649,"1:won","1:won"
2650,"1:won","1:won"
2651,"1:won","1:won"
2652,"1:won","1:won"
2653,"1:won","1:won"
2654,"1:won","1:won"
2655,"1:won","1:won"
2656,"1:won","1:won"
2657,"1:won","1:won"
2658,"1:won","1:won"
2659,"1:won","1:won"
2660,"1:won","1:won"
2661,"1:won","1:won"
2662,"1:won","1:won"
2663,"1:won","2:nowin"
2664,"1:won","1:won"
2665,"1:won","1:won"
2666,"1:won","1:won"
2667,"1:won","1:won"
2668,"1:won","1:won"
2669,"1:won","1:won"
2670,"1:won","2:nowin"
2671,"1:won","1:won"
2672,"1:won","1:won"
2673,"1:won","2:nowin"
2674,"1:won","2:nowin"
2675,"1:won","1:won"
2676,"1:won","1:won"
2677,"1:won","1:won"
2678,"1:won","1:won"
2679,"1:won","1:won"
2680,"1:won","1:won"
2681,"1:won","1:won"
2682,"1:won","1:won"
2683,"1:won","1:won"
2684,"1:won","1:won"
2685,"1:won","2:nowin"
2686,"1:won","1:won"
2687,"1:won","1:won"
2688,"1:won","1:won"
2689,"1:won","1:won"
2690,"1:won","1:won"
2691,"1:won","1:won"
2692,"1:won","1:won"
2693,"1:won","1:won"
2694,"1:won","1:won"
2695,"1:won","1:won"
2696,"1:won","1:won"
2697,"1:won","1:won"
2698,"1:won","2:nowin"
2699,"1:won","1:won"
2700,"1:won","1:won"
2701,"1:won","1:won"
2702,"1:won","1:won"
2703,"1:won","1:won"
2704,"1:won","1:won"
2705,"1:won","1:won"
2706,"1:won","1:won"
2707,"1:won","1:won"
2708,"1:won","1:won"
2709,"1:won","1:won"
2710,"1:won","1:won"
2711,"1:won","1:won"
2712,"1:won","1:won"
2713,"1:won","1:won"
2714,"1:won","1:won"
2715,"1:won","1:won"
2716,"1:won","1:won"
2717,"1:won","1:won"
2718,"1:won","1:won"
2719,"1:won","1:won"
2720,"1:won","1:won"
2721,"1:won","1:won"
2722,"1:won","1:won"
2723,"1:won","1:won"
2724,"1:won","1:won"
2725,"1:won","1:won"
2726,"2:nowin","2:nowin"
2727,"2:nowin","2:nowin"
2728,"2:nowin","2:nowin"
2729,"2:nowin","2:nowin"
2730,"2:nowin","2:nowin"
2731,"2:nowin","2:nowin"
2732,"2:nowin","2:nowin"
2733,"2:nowin","2:nowin"
2734,"2:nowin","1:won"
2735,"2:nowin","1:won"
2736,"2:nowin","2:nowin"
2737,"2:nowin","1:won"
2738,"2:nowin","2:nowin"
2739,"2:nowin","2:nowin"
2740,"2:nowin","1:won"
2741,"2:nowin","1:won"
2742,"2:nowin","2:nowin"
2743,"2:nowin","2:nowin"
2744,"2:nowin","2:nowin"
2745,"2:nowin","2:nowin"
2746,"2:nowin","2:nowin"
2747,"2:nowin","2:nowin"
2748,"2:nowin","2:nowin"
2749,"2:nowin","2:nowin"
2750,"2:nowin","2:nowin"
2751,"2:nowin","2:nowin"
2752,"2:nowin","2:nowin"
2753,"2:nowin","1:won"
2754,"2:nowin","2:nowin"
2755,"2:nowin","2:nowin"
2756,"2:nowin","2:nowin"
2757,"2:nowin","2:nowin"
2758,"2:nowin","2:nowin"
2759,"2:nowin","2:nowin"
2760,"2:nowin","2:nowin"
2761,"2:nowin","2:nowin"
2762,"2:nowin","2:nowin"
2763,"2:nowin","1:won"
2764,"2:nowin","2:nowin"
2765,"2:nowin","2:nowin"
2766,"2:nowin","2:nowin"
2767,"2:nowin","2:nowin"
2768,"2:nowin","1:won"
2769,"2:nowin","2:nowin"
2770,"2:nowin","2:nowin"
2771,"2:nowin","2:nowin"
2772,"2:nowin","1:won"
2773,"2:nowin","2:nowin"
2774,"2:nowin","2:nowin"
2775,"2:nowin","2:nowin"
2776,"2:nowin","2:nowin"
2777,"2:nowin","2:nowin"
2778,"2:nowin","2:nowin"
2779,"2:nowin","2:nowin"
2780,"2:nowin","2:nowin"
2781,"2:nowin","2:nowin"
2782,"2:nowin","2:nowin"
2783,"2:nowin","2:nowin"
2784,"2:nowin","2:nowin"
2785,"2:nowin","2:nowin"
2786,"2:nowin","2:nowin"
2787,"2:nowin","2:nowin"
2788,"2:nowin","2:nowin"
2789,"2:nowin","2:nowin"
2790,"2:nowin","2:nowin"
2791,"2:nowin","2:nowin"
2792,"2:nowin","2:nowin"
2793,"2:nowin","1:won"
2794,"2:nowin","2:nowin"
2795,"2:nowin","1:won"
2796,"2:nowin","2:nowin"
2797,"2:nowin","2:nowin"
2798,"2:nowin","2:nowin"
2799,"2:nowin","2:nowin"
2800,"2:nowin","1:won"
2801,"2:nowin","2:nowin"
2802,"2:nowin","1:won"
2803,"2:nowin","2:nowin"
2804,"2:nowin","2:nowin"
2805,"2:nowin","2:nowin"
2806,"2:nowin","2:nowin"
2807,"2:nowin","2:nowin"
2808,"2:nowin","2:nowin"
2809,"2:nowin","2:nowin"
2810,"2:nowin","1:won"
2811,"2:nowin","2:nowin"
2812,"2:nowin","2:nowin"
2813,"2:nowin","2:nowin"
2814,"2:nowin","2:nowin"
2815,"2:nowin","2:nowin"
2816,"2:nowin","2:nowin"
2817,"2:nowin","2:nowin"
2818,"2:nowin","2:nowin"
2819,"2:nowin","2:nowin"
2820,"2:nowin","1:won"
2821,"2:nowin","2:nowin"
2822,"2:nowin","2:nowin"
2823,"2:nowin","2:nowin"
2824,"2:nowin","2:nowin"
2825,"2:nowin","2:nowin"
2826,"2:nowin","2:nowin"
2827,"2:nowin","2:nowin"
2828,"2:nowin","2:nowin"
2829,"2:nowin","2:nowin"
2830,"2:nowin","2:nowin"
2831,"2:nowin","1:won"
2832,"2:nowin","2:nowin"
2833,"2:nowin","2:nowin"
2834,"2:nowin","2:nowin"
2835,"2:nowin","2:nowin"
2836,"2:nowin","2:nowin"
2837,"2:nowin","2:nowin"
2838,"2:nowin","2:nowin"
2839,"2:nowin","2:nowin"
2840,"2:nowin","2:nowin"
2841,"2:nowin","2:nowin"
2842,"2:nowin","2:nowin"
2843,"2:nowin","2:nowin"
2844,"2:nowin","2:nowin"
2845,"2:nowin","2:nowin"
2846,"2:nowin","2:nowin"
2847,"2:nowin","2:nowin"
2848,"2:nowin","2:nowin"
2849,"2:nowin","2:nowin"
2850,"2:nowin","2:nowin"
2851,"2:nowin","2:nowin"
2852,"2:nowin","2:nowin"
2853,"2:nowin","2:nowin"
2854,"2:nowin","2:nowin"
2855,"2:nowin","2:nowin"
2856,"2:nowin","2:nowin"
2857,"2:nowin","1:won"
2858,"2:nowin","1:won"
2859,"2:nowin","2:nowin"
2860,"2:nowin","2:nowin"
2861,"2:nowin","2:nowin"
2862,"2:nowin","2:nowin"
2863,"2:nowin","2:nowin"
2864,"2:nowin","2:nowin"
2865,"2:nowin","2:nowin"
2866,"2:nowin","2:nowin"
2867,"2:nowin","2:nowin"
2868,"2:nowin","2:nowin"
2869,"2:nowin","2:nowin"
2870,"2:nowin","1:won"
2871,"2:nowin","2:nowin"
2872,"2:nowin","2:nowin"
2873,"2:nowin","2:nowin"
2874,"2:nowin","2:nowin"
2875,"2:nowin","1:won"
2876,"2:nowin","1:won"
2877,"2:nowin","2:nowin"
2878,"1:won","1:won"
2879,"1:won","1:won"
2880,"1:won","1:won"
2881,"1:won","1:won"
2882,"1:won","1:won"
2883,"1:won","1:won"
2884,"1:won","1:won"
2885,"1:won","1:won"
2886,"1:won","1:won"
2887,"1:won","1:won"
